Timestamp,Time [min],Voltage [V],Current [A],Temperature [degC],Capacity [Ah]
2018-10-30 02:50:05,55.18333333333333,2.98342,0.0,25.23805,-2.6928
2018-10-30 02:50:15,55.35,2.99472,0.0,25.23805,-2.6928
2018-10-30 02:50:25,55.516666666666666,3.00315,0.0,25.23805,-2.6928
2018-10-30 02:50:35,55.68333333333333,3.00972,0.0,25.13289,-2.6928
2018-10-30 02:50:45,55.85,3.01511,0.0,25.13289,-2.6928
2018-10-30 02:50:55,56.016666666666666,3.0195,0.0,25.13289,-2.6928
2018-10-30 02:51:05,56.18333333333333,3.0232,0.0,25.13289,-2.6928
2018-10-30 02:51:15,56.35,3.02641,0.0,25.13289,-2.6928
2018-10-30 02:51:25,56.516666666666666,3.0291,0.0,25.02773,-2.6928
2018-10-30 02:51:35,56.68333333333333,3.03163,0.0,25.02773,-2.6928
2018-10-30 02:51:45,56.85,3.03382,0.0,25.02773,-2.6928
2018-10-30 02:51:55,57.016666666666666,3.03585,0.0,24.92257,-2.6928
2018-10-30 02:52:05,57.18333333333333,3.0377,0.0,24.81741,-2.6928
2018-10-30 02:52:15,57.35,3.03939,0.0,24.81741,-2.6928
2018-10-30 02:52:25,57.516666666666666,3.0409,0.0,24.81741,-2.6928
2018-10-30 02:52:35,57.68333333333333,3.04242,0.0,24.6071,-2.6928
2018-10-30 02:52:45,57.85,3.04377,0.0,24.6071,-2.6928
2018-10-30 02:52:55,58.016666666666666,3.04512,0.0,24.6071,-2.6928
2018-10-30 02:53:05,58.18333333333333,3.0463,0.0,24.6071,-2.6928
2018-10-30 02:53:15,58.35,3.04765,0.0,24.6071,-2.6928
2018-10-30 02:53:25,58.516666666666666,3.04866,0.0,24.50194,-2.6928
2018-10-30 02:53:35,58.68333333333333,3.04984,0.0,24.39678,-2.6928
2018-10-30 02:53:45,58.85,3.05085,0.0,24.39678,-2.6928
2018-10-30 02:53:55,59.016666666666666,3.05186,0.0,24.39678,-2.6928
2018-10-30 02:54:05,59.18333333333333,3.0527,0.0,24.39678,-2.6928
2018-10-30 02:54:15,59.35,3.05371,0.0,24.39678,-2.6928
2018-10-30 02:54:25,59.516666666666666,3.05456,0.0,24.39678,-2.6928
2018-10-30 02:54:35,59.68333333333333,3.0554,0.0,24.29162,-2.6928
2018-10-30 02:54:45,59.85,3.05624,0.0,24.39678,-2.6928
2018-10-30 02:54:55,60.016666666666666,3.05709,0.0,24.39678,-2.6928
2018-10-30 02:55:05,60.18333333333333,3.05776,0.0,24.39678,-2.6928
2018-10-30 02:55:15,60.35,3.0586,0.0,24.39678,-2.6928
2018-10-30 02:55:25,60.516666666666666,3.05928,0.0,24.29162,-2.6928
2018-10-30 02:55:35,60.68333333333333,3.05995,0.0,24.18646,-2.6928
2018-10-30 02:55:45,60.85,3.06063,0.0,24.29162,-2.6928
2018-10-30 02:55:55,61.016666666666666,3.0613,0.0,24.29162,-2.6928
2018-10-30 02:56:05,61.18333333333333,3.06197,0.0,24.18646,-2.6928
2018-10-30 02:56:15,61.35,3.06265,0.0,24.18646,-2.6928
2018-10-30 02:56:25,61.516666666666666,3.06332,0.0,24.0813,-2.6928
2018-10-30 02:56:35,61.68333333333333,3.06383,0.0,24.0813,-2.6928
2018-10-30 02:56:45,61.85,3.0645,0.0,24.0813,-2.6928
2018-10-30 02:56:55,62.016666666666666,3.06501,0.0,24.0813,-2.6928
2018-10-30 02:57:05,62.18333333333333,3.06568,0.0,23.97615,-2.6928
2018-10-30 02:57:15,62.35,3.06619,0.0,23.97615,-2.6928
2018-10-30 02:57:25,62.516666666666666,3.06669,0.0,24.0813,-2.6928
2018-10-30 02:57:35,62.68333333333333,3.0672,0.0,23.97615,-2.6928
2018-10-30 02:57:45,62.85,3.06771,0.0,23.97615,-2.6928
2018-10-30 02:57:55,63.016666666666666,3.06821,0.0,23.97615,-2.6928
2018-10-30 02:58:05,63.18333333333333,3.06872,0.0,23.97615,-2.6928
2018-10-30 02:58:15,63.35,3.06922,0.0,24.0813,-2.6928
2018-10-30 02:58:25,63.516666666666666,3.06973,0.0,23.97615,-2.6928
2018-10-30 02:58:35,63.68333333333333,3.07023,0.0,24.0813,-2.6928
2018-10-30 02:58:45,63.85,3.07074,0.0,24.0813,-2.6928
2018-10-30 02:58:55,64.01666666666667,3.07108,0.0,24.0813,-2.6928
2018-10-30 02:59:05,64.18333333333334,3.07158,0.0,24.18646,-2.6928
2018-10-30 02:59:15,64.35,3.07209,0.0,24.0813,-2.6928
2018-10-30 02:59:25,64.51666666666667,3.07243,0.0,24.0813,-2.6928
2018-10-30 02:59:35,64.68333333333334,3.07293,0.0,23.97615,-2.6928
2018-10-30 02:59:35,64.68333333333334,3.07293,0.0,23.97615,-2.6928
